  Ȳ(ȱ),,,,
,,,,
,,,,
,ȣ,ġ,  ,",浵"
,1,̵ ,7,"37.557806081786,126.939518253526"
,2,ȣ3 ,14,"37.3675147934434,126.958660752752"
,3,굿 ,7,"37.3763501291417,126.966221920091"
,4,б Ա,7,"37.3779604287528,126.965866221098"
,5,б,70,"37.3779604287528,126.965866221098"
,6,ȣб ,21,"37.378342936334086,126.95170980699635"
,7,ȣб ,14,"37.378342936334086,126.95170980699635"
,8,űб,49,"37.37911164620214,126.95925155789125"
,9,űб,48,"37.37911164620214,126.95925155789125"
,10,굿 Ⱦ糲ʱ ,14,"37.3798893553819,126.968511934098"
,11,굿  繫ҿ,21,"37.3799805227776,126.964031773927"
,12,ȣ2 ,10,"37.3806395554565,126.953274623753"
,13,űʵб ,10,"37.3816428962008,126.956968695775"
,14,ȣ赵,40,"37.3831268876355,126.950530176974"
,15,,24,"37.3847217826184,126.955262578451"
,16, ,40,"37.3849816534821,126.954594409203"
,17,ιʵб,8,"37.3865357506653,126.970221006522"
,18,̰б,42,"37.3865560701949,126.95474657796"
,19,޸ 켺 206 ,31,"37.3868788490349,126.969469843285"
,20,븲Ʈ  ,15,"37.3874726154782,126.966131563113"
,21,ʵб ,14,"37.3875215807593,126.953747780879"
,22,迪 6ⱸ(),15,"37.38919058480217,126.9500767596032"
,23,迪 5ⱸ,54,"37.38931681836449,126.95029122986637"
,24,øȽ,40,"37.3895593693986,126.952248598691"
,25,迪 4-1 ⱸ,70,"37.3895785470852,126.951329953573"
,26,迪 7ⱸ(),55,"37.3896678726411,126.949477947673"
,27,迪 3ⱸ,35,"37.38991212431813,126.95181531127632"
,28,迪 2ⱸ ,14,"37.39019145052765,126.95183771739109"
,29, ƿ ,56,"37.3902276522429,126.950481809665"
,30,迪 1ⱸ,7,"37.390344513674215,126.95156660023125"
,31,Ѽֿǽ,14,"37.3906604265495,126.955501161201"
,32,KB ,7,"37.3913761098586,126.952943410719"
,33,Ǵ ,17, Ⱦ ȱ Ǵ 295 1
,34,δ 8ⱸ,127, Ⱦ ȱ 絿 136-11
,35,δ 1ⱸ 1-2,12, Ⱦ ȱ 絿 145-9
,36,δ 1ⱸ 1-1,12, Ⱦ ȱ 絿 145-9
,37,δ 4ⱸ,8, Ⱦ ȱ 絿 1502-1
,38,δ 7ⱸ,26, Ⱦ ȱ 絿 1565
,39,δ 6ⱸ,14, Ⱦ ȱ 絿 1565
,40,δ 5ⱸ,33, Ⱦ ȱ 絿 1565
,41,δ 7ⱸ δ翷,16, Ⱦ ȱ 絿 1565
,42,δ 3ⱸ ,28, Ⱦ ȱ 絿 1581
,43,δ 3ⱸ ,56, Ⱦ ȱ 絿 1581
,44,̰ 繫,9, Ⱦ ȱ 絿 1589-2
,45,̿ 1ⱸ 1-2,20, Ⱦ ȱ 絿 1608-1
,46,̿ 1ⱸ 1-1,15, Ⱦ ȱ 絿 1608-1
,47,δ ,18, Ⱦ ȱ  215
,48,õ(δʱ),20, Ⱦ ȱ  311
,49,б,27, Ⱦ ȱ  127
,50,ʿ쳪 ,8, Ⱦ ȱ  138
,51,)Ϻ ,9, Ⱦ ȱ  175
,52,"ѽ, ȣ",6, Ⱦ ȱ  76
,53,Ʈ 104 ,20, Ⱦ ȱ 138 12
,54,ʵб ,13, Ⱦ ȱ 138 36
,55,ȵ ,4, Ⱦ ȱ 138 39
,56,ҿ ,7, Ⱦ ȱ 138 43
,57,̿ õ ,34, Ⱦ ȱ 170 43
